new_num	new_name	facet	stage	site_count	sample_old_cerrs
10100	invalid_line	invalid	1	7	invalid_line_directive,syntax_error,unexpected_close_comment
10101	invalid_string	invalid	1	2	nested_string_constant
10200	mismatching_curly_bracers	mismatching	1	5	mismatching_curly_bracers,mismatching_parentheses
10201	mismatching_module_name	mismatching	1	4	(empty)
10202	mismatching_parens	mismatching	1	8	mismatching_parentheses
10300	exceeds_constant	exceeds	1	38	floating_point_constant_out_of_range,integer_constant_out_of_range
10301	exceeds_file	exceeds	1	8	comment_contains_eof,string_constant_exceeds_file
20100	invalid_aka	invalid	2	1	invalid_aka
20103	invalid_capture	invalid	2	2	invalid_capture,syntax_error
20105	invalid_escape	invalid	2	2	invalid_escape_sequence
20107	invalid_field	invalid	2	2	invalid_override
20108	invalid_field_static	invalid	2	2	invalid_static
20109	invalid_function	invalid	2	9	invalid_member_function
20110	invalid_function_annotation	invalid	2	1	invalid_member_function
20111	invalid_function_static	invalid	2	1	invalid_member_function
20112	invalid_global_aka	invalid	2	2	invalid_aka
20113	invalid_macro	invalid	2	2	syntax_error
20114	invalid_module	invalid	2	2	syntax_error
20115	invalid_module_require	invalid	2	1	module_required_from_shared
20116	invalid_name	invalid	2	1	invalid_name
20120	invalid_type_aka	invalid	2	1	invalid_aka
20121	invalid_type_alias	invalid	2	3	invalid_type
20201	missing_module_name	missing	2	2	module_does_not_have_a_name
20300	exceeds_bitfield	exceeds	2	4	invalid_type
20402	ambiguous_function_argument_type	ambiguous	2	1	invalid_type
20501	already_declared_enumeration	already_declared	2	1	enumeration_already_declared
20502	already_declared_enumerator	already_declared	2	4	enumeration_value_already_declared
20503	already_declared_field	already_declared	2	1	invalid_override
20504	already_declared_field_static	already_declared	2	1	invalid_static
20506	already_declared_function_argument	already_declared	2	1	argument_already_declared
20507	already_declared_global	already_declared	2	3	global_variable_already_declared,invalid_static
20508	already_declared_global_bitfield	already_declared	2	1	global_variable_already_declared
20509	already_declared_local	already_declared	2	2	local_variable_already_declared
20510	already_declared_module	already_declared	2	3	module_not_found
20511	already_declared_module_name	already_declared	2	2	module_already_has_a_name
20512	already_declared_structure	already_declared	2	2	structure_already_declared
20513	already_declared_type_alias	already_declared	2	10	invalid_type,type_alias_already_declared
20600	lookup_annotation	lookup	2	5	annotation_not_found,invalid_annotation
20602	lookup_enumeration	lookup	2	1	type_not_found
20603	lookup_file	lookup	2	5	(empty),syntax_error
20605	lookup_module	lookup	2	2	module_not_found
20606	lookup_structure	lookup	2	1	structure_not_found
20701	cant_structure	cant	2	1	invalid_override
20800	runtime_annotation	runtime	2	4	invalid_annotation
20901	internal_module	internal	2	2	syntax_error
30100	invalid_annotation	invalid	3	23	handle_not_found,invalid_annotation,syntax_error
30101	invalid_annotation_field	invalid	3	1	cant_get_field
30102	invalid_annotation_macro	invalid	3	1	invalid_annotation
30103	invalid_annotation_type	invalid	3	1	invalid_type
30104	invalid_argument	invalid	3	6	argument_aliasing
30105	invalid_argument_global	invalid	3	4	argument_aliasing
30106	invalid_argument_name	invalid	3	3	invalid_name
30107	invalid_argument_type	invalid	3	3	(empty),invalid_argument_type
30108	invalid_array	invalid	3	6	invalid_array_type,invalid_type
30109	invalid_array_dimension	invalid	3	5	invalid_array_dimension,invalid_type
30110	invalid_array_dimension_type	invalid	3	1	invalid_array_dimension
30111	invalid_array_element_type	invalid	3	1	invalid_type
30112	invalid_array_type	invalid	3	5	invalid_type
30113	invalid_as	invalid	3	1	invalid_type
30114	invalid_ascend_array_handle_type	invalid	3	1	invalid_new_type
30115	invalid_ascend_handle_type	invalid	3	1	invalid_new_type
30116	invalid_assert_argument_count	invalid	3	1	invalid_argument_count
30117	invalid_assert_comment_type	invalid	3	1	invalid_argument_type
30118	invalid_assert_condition_type	invalid	3	1	invalid_argument_type
30119	invalid_bitfield	invalid	3	1	cant_get_field
30120	invalid_bitfield_cast_argument_count	invalid	3	1	invalid_cast
30121	invalid_block_argument	invalid	3	2	invalid_block,unused_block_argument
30122	invalid_block_argument_count	invalid	3	1	invalid_block
30123	invalid_block_argument_init_type	invalid	3	3	cant_infer_mismatching_restrictions,invalid_argument_type
30124	invalid_block_argument_type	invalid	3	1	invalid_type
30125	invalid_block_break	invalid	3	1	invalid_block
30126	invalid_block_continue	invalid	3	1	invalid_block
30127	invalid_block_finally	invalid	3	1	return_or_break_in_finally
30128	invalid_break	invalid	3	1	invalid_loop
30129	invalid_capture_variable	invalid	3	1	invalid_capture
30130	invalid_cast_function	invalid	3	1	invalid_cast
30131	invalid_cast_structure	invalid	3	2	invalid_cast
30132	invalid_cast_structure_pointer	invalid	3	2	invalid_cast
30133	invalid_cast_type	invalid	3	1	type_not_found
30134	invalid_class	invalid	3	2	invalid_override,invalid_type
30135	invalid_class_local	invalid	3	1	invalid_type
30136	invalid_class_tuple	invalid	3	1	invalid_type
30137	invalid_class_variant	invalid	3	1	invalid_type
30138	invalid_clone_smart_pointer_type	invalid	3	1	invalid_type
30139	invalid_comprehension_element_type	invalid	3	1	invalid_type
30140	invalid_continue	invalid	3	1	invalid_loop
30141	invalid_debug_argument_count	invalid	3	1	invalid_argument_count
30142	invalid_debug_comment_type	invalid	3	1	invalid_argument_type
30143	invalid_delete_size_type	invalid	3	1	bad_delete
30144	invalid_delete_super_self_type	invalid	3	1	bad_delete
30145	invalid_enumeration	invalid	3	1	invalid_type
30146	invalid_enumeration_name	invalid	3	1	invalid_name
30147	invalid_enumerator	invalid	3	1	invalid_enumeration
30148	invalid_enumerator_name	invalid	3	1	invalid_name
30149	invalid_enumerator_type	invalid	3	1	invalid_enumeration
30150	invalid_erase_argument_count	invalid	3	1	invalid_argument_count
30151	invalid_expression	invalid	3	17	(empty),aot_side_effects,assert_with_side_effects,make_local_aliasing,syntax_error,top_level_no_sideeffect_operation
30152	invalid_field_name	invalid	3	1	invalid_name
30153	invalid_field_syntax	invalid	3	1	cant_get_field
30154	invalid_field_type	invalid	3	1	cant_get_field
30155	invalid_finally_in_generator_if	invalid	3	2	invalid_yield
30156	invalid_find_argument_count	invalid	3	1	invalid_argument_count
30157	invalid_for_iterator_count	invalid	3	1	invalid_loop
30158	invalid_for_iterator_tuple	invalid	3	1	invalid_iteration_source
30159	invalid_function_argument	invalid	3	3	aot_side_effects,invalid_argument_type,unused_function_argument
30160	invalid_function_argument_count	invalid	3	1	invalid_argument_count
30161	invalid_function_argument_type	invalid	3	4	cant_infer_generic,invalid_type
30162	invalid_function_argument_type_block	invalid	3	1	invalid_argument_type
30163	invalid_function_name	invalid	3	1	invalid_name
30164	invalid_function_options	invalid	3	1	no_init
30165	invalid_function_result	invalid	3	1	invalid_type
30166	invalid_function_result_discarded	invalid	3	1	result_discarded
30167	invalid_function_result_type	invalid	3	2	invalid_return_type
30168	invalid_function_type	invalid	3	1	type_not_found
30169	invalid_generator	invalid	3	1	type_not_found
30170	invalid_generator_argument_count	invalid	3	2	invalid_argument_count,invalid_argument_type
30171	invalid_generator_argument_type	invalid	3	1	invalid_argument_type
30172	invalid_generator_result_type	invalid	3	1	invalid_argument_type
30173	invalid_global	invalid	3	1	variable_not_found
30174	invalid_global_init_options	invalid	3	1	no_init
30175	invalid_global_init_type	invalid	3	3	cant_infer_mismatching_restrictions,invalid_initialization_type
30176	invalid_global_options	invalid	3	1	no_global_variables
30177	invalid_global_self_init	invalid	3	1	variable_not_found
30178	invalid_global_shared	invalid	3	1	invalid_variable_type
30179	invalid_global_type	invalid	3	3	invalid_variable_type
30180	invalid_global_type_shared	invalid	3	1	invalid_variable_type
30181	invalid_handle_index_type	invalid	3	1	invalid_index_type
30182	invalid_handle_safe_index_type	invalid	3	1	invalid_index_type
30183	invalid_if_condition_type	invalid	3	1	condition_must_be_bool
30184	invalid_index_type	invalid	3	7	invalid_index_type
30185	invalid_insert_argument_count	invalid	3	1	invalid_argument_count
30186	invalid_invoke_argument_count	invalid	3	3	invalid_argument_count
30187	invalid_invoke_argument_type	invalid	3	2	invalid_argument_count,invalid_argument_type
30188	invalid_invoke_method_syntax	invalid	3	2	invalid_argument_count
30189	invalid_invoke_target_type	invalid	3	3	invalid_argument_count,invalid_argument_type
30190	invalid_is	invalid	3	1	invalid_type
30191	invalid_is_expression	invalid	3	1	typeinfo_auto
30192	invalid_iteration_source_type	invalid	3	1	invalid_iteration_source
30193	invalid_key_exists_argument_count	invalid	3	1	invalid_argument_count
30194	invalid_label_type	invalid	3	1	invalid_label
30195	invalid_local_in_scope	invalid	3	1	invalid_variable_type
30196	invalid_local_in_scope_finally	invalid	3	1	invalid_variable_type
30197	invalid_local_init	invalid	3	3	invalid_initialization_type
30198	invalid_local_init_block	invalid	3	1	invalid_initialization_type
30199	invalid_local_init_constructor	invalid	3	1	invalid_initialization_type
30200	invalid_local_init_type	invalid	3	4	cant_infer_mismatching_restrictions,invalid_initialization_type
30201	invalid_local_tuple_expansion	invalid	3	1	invalid_type
30202	invalid_local_type	invalid	3	1	invalid_variable_type
30203	invalid_macro_context	invalid	3	1	(empty)
30204	invalid_macro_read	invalid	3	1	unsupported_read_macro
30205	invalid_macro_tag	invalid	3	1	unbound_macro_tag
30206	invalid_macro_type	invalid	3	1	invalid_type
30207	invalid_memzero_argument	invalid	3	1	invalid_argument_type
30208	invalid_memzero_argument_count	invalid	3	1	invalid_argument_count
30209	invalid_memzero_argument_type	invalid	3	1	invalid_argument_type
30210	invalid_module_name	invalid	3	1	invalid_name
30211	invalid_new_class_syntax	invalid	3	1	invalid_new_type
30212	invalid_new_initializer_result_type	invalid	3	1	invalid_new_type
30213	invalid_new_initializer_type	invalid	3	1	invalid_new_type
30214	invalid_new_type	invalid	3	5	invalid_new_type
30215	invalid_null_coalescing_type	invalid	3	2	cant_dereference
30216	invalid_op3_expression	invalid	3	1	operator_not_found
30218	invalid_pointer_arithmetic	invalid	3	2	operator_not_found
30219	invalid_quote_argument_count	invalid	3	1	invalid_argument_count
30220	invalid_result	invalid	3	1	invalid_return_type
30221	invalid_result_type	invalid	3	5	invalid_return_type
30222	invalid_return_semantics	invalid	3	2	invalid_return_semantics
30223	invalid_safe_as	invalid	3	1	invalid_type
30224	invalid_safe_dereference_type	invalid	3	3	cant_get_field
30225	invalid_safe_field_type	invalid	3	1	cant_get_field
30226	invalid_static_assert_argument_count	invalid	3	1	invalid_argument_count
30227	invalid_static_assert_comment_type	invalid	3	1	invalid_argument_type
30228	invalid_static_assert_condition_type	invalid	3	1	invalid_argument_type
30229	invalid_static_if_condition	invalid	3	1	condition_must_be_static
30230	invalid_storage_type_op	invalid	3	1	operator_not_found
30231	invalid_string_builder_argument	invalid	3	2	expecting_return_value,invalid_type
30232	invalid_structure	invalid	3	3	invalid_override,invalid_type
30233	invalid_structure_annotation	invalid	3	1	invalid_annotation
30234	invalid_structure_array	invalid	3	1	invalid_type
30235	invalid_structure_block_pipe	invalid	3	1	invalid_block
30236	invalid_structure_field_init	invalid	3	1	invalid_initialization_type
30237	invalid_structure_field_type	invalid	3	3	invalid_structure_field_type
30238	invalid_structure_initializer_required	invalid	3	1	invalid_type
30239	invalid_structure_local	invalid	3	1	invalid_type
30240	invalid_structure_name	invalid	3	1	invalid_name
30241	invalid_structure_template	invalid	3	1	invalid_type
30242	invalid_structure_tuple	invalid	3	1	invalid_type
30243	invalid_structure_type	invalid	3	1	invalid_type
30244	invalid_structure_variant	invalid	3	1	invalid_type
30245	invalid_super_call	invalid	3	2	function_not_found
30246	invalid_swizzle_mask	invalid	3	1	invalid_swizzle_mask
30247	invalid_swizzle_type	invalid	3	1	invalid_swizzle_mask
30248	invalid_table	invalid	3	2	invalid_table_type
30249	invalid_table_argument_type	invalid	3	4	invalid_argument_type
30250	invalid_table_expression	invalid	3	1	table_lookup_collision
30251	invalid_table_index_type	invalid	3	1	invalid_index_type
30252	invalid_table_key_type	invalid	3	4	invalid_argument_type
30253	invalid_table_safe_index_type	invalid	3	2	invalid_index_type
30254	invalid_table_type	invalid	3	2	invalid_table_type,invalid_type
30255	invalid_tuple	invalid	3	4	invalid_type
30256	invalid_tuple_argument_type	invalid	3	1	invalid_type
30257	invalid_tuple_block	invalid	3	1	invalid_block
30258	invalid_tuple_key	invalid	3	1	invalid_table_type
30259	invalid_tuple_key_type	invalid	3	1	invalid_table_type
30260	invalid_tuple_type	invalid	3	2	invalid_type
30261	invalid_tuple_variant	invalid	3	1	invalid_type
30262	invalid_type	invalid	3	10	invalid_new_type,invalid_type,syntax_error
30263	invalid_type_dimension	invalid	3	1	invalid_type
30264	invalid_type_expression	invalid	3	1	invalid_type
30265	invalid_typeinfo	invalid	3	1	typeinfo_auto
30266	invalid_typeinfo_annotation	invalid	3	1	typeinfo_undefined
30267	invalid_typeinfo_annotation_argument_type	invalid	3	1	typeinfo_undefined
30268	invalid_typeinfo_dim	invalid	3	1	typeinfo_dim
30269	invalid_typeinfo_dim_table	invalid	3	1	typeinfo_dim
30270	invalid_typeinfo_dim_table_type	invalid	3	2	type_not_found
30271	invalid_typeinfo_function	invalid	3	1	typeinfo_undefined
30272	invalid_typeinfo_has_field_type	invalid	3	1	typeinfo_undefined
30273	invalid_typeinfo_mangled_subexpression	invalid	3	2	typeinfo_undefined
30274	invalid_typeinfo_module_subexpression	invalid	3	1	typeinfo_undefined
30275	invalid_typeinfo_offsetof_type	invalid	3	1	typeinfo_undefined
30276	invalid_typeinfo_struct_get_annotation_argument_type	invalid	3	1	typeinfo_undefined
30277	invalid_typeinfo_struct_has_annotation_argument_type	invalid	3	1	typeinfo_undefined
30278	invalid_typeinfo_struct_has_annotation_type	invalid	3	1	typeinfo_undefined
30279	invalid_typeinfo_struct_modulename	invalid	3	1	typeinfo_undefined
30280	invalid_typeinfo_struct_name	invalid	3	1	typeinfo_undefined
30281	invalid_typeinfo_variant_index_type	invalid	3	1	invalid_type
30282	invalid_variable_name	invalid	3	3	invalid_name
30283	invalid_variable_private	invalid	3	1	variable_not_found
30284	invalid_variant	invalid	3	5	invalid_type,type_not_found
30285	invalid_variant_array	invalid	3	1	invalid_type
30286	invalid_variant_block	invalid	3	1	invalid_block
30287	invalid_variant_initializer_count	invalid	3	1	field_already_initialized
30288	invalid_variant_tuple	invalid	3	1	invalid_type
30289	invalid_variant_type	invalid	3	2	invalid_type
30290	invalid_variant_unique	invalid	3	3	invalid_type
30291	invalid_while_condition_type	invalid	3	1	invalid_loop
30292	invalid_with_array_type	invalid	3	1	invalid_with_type
30293	invalid_with_type	invalid	3	1	invalid_with_type
30294	invalid_yield	invalid	3	1	invalid_yield
30295	invalid_yield_in_block	invalid	3	1	invalid_yield
30300	missing_annotation	missing	3	2	concept_failed,static_assert_failed
30301	missing_assume_type	missing	3	1	invalid_assume
30302	missing_bitfield_init	missing	3	1	cant_get_field
30303	missing_block_argument_init	missing	3	1	cant_infer_missing_initializer
30304	missing_block_result	missing	3	1	not_all_paths_return_value
30305	missing_enumeration_zero	missing	3	1	invalid_type
30306	missing_finalizer	missing	3	1	function_already_declared
30307	missing_for_iterator	missing	3	1	invalid_loop
30308	missing_function_body	missing	3	1	invalid_member_function
30309	missing_function_name	missing	3	1	only_fast_aot_no_cpp_name
30310	missing_function_result	missing	3	3	expecting_return_value,invalid_member_function,not_all_paths_return_value
30311	missing_global	missing	3	1	cant_be_null
30312	missing_global_init	missing	3	2	cant_infer_missing_initializer,invalid_variable_type
30313	missing_global_shared_init	missing	3	1	invalid_variable_type
30314	missing_local	missing	3	1	cant_be_null
30315	missing_local_block_init	missing	3	1	invalid_variable_type
30316	missing_local_init	missing	3	2	cant_infer_missing_initializer,invalid_variable_type
30317	missing_local_reference_init	missing	3	1	invalid_variable_type
30318	missing_new_default_initializer	missing	3	1	invalid_new_type
30319	missing_result	missing	3	1	expecting_return_value
30320	missing_structure_field	missing	3	1	cant_infer_missing_initializer
30321	missing_typeinfo_subexpression	missing	3	4	typeinfo_undefined
30400	mismatching_array_dimension	mismatching	3	1	invalid_type
30401	mismatching_array_element_type	mismatching	3	1	invalid_type
30402	mismatching_block_argument_type	mismatching	3	1	invalid_block
30403	mismatching_clone_type	mismatching	3	1	operator_not_found
30404	mismatching_function_argument	mismatching	3	1	invalid_type
30405	mismatching_function_argument_count	mismatching	3	1	invalid_cast
30406	mismatching_numeric_type	mismatching	3	5	operator_not_found
