new_num	new_name	facet	stage	site_count	sample_old_cerrs
30407	mismatching_result_type	mismatching	3	1	cant_infer_mismatching_restrictions
30408	mismatching_structure_dimension	mismatching	3	1	invalid_type
30409	mismatching_tuple_argument_count	mismatching	3	1	invalid_type
30410	mismatching_tuple_field_names	mismatching	3	1	invalid_type
30411	mismatching_type	mismatching	3	3	<param>,operator_not_found
30412	mismatching_variant_dimension	mismatching	3	1	invalid_type
30500	exceeds_argument	exceeds	3	2	invalid_variable_type
30502	exceeds_array_index	exceeds	3	1	index_out_of_range
30503	exceeds_call_depth	exceeds	3	3	too_many_infer_passes
30504	exceeds_expression_recursion	exceeds	3	2	too_many_infer_passes
30505	exceeds_function_argument	exceeds	3	4	too_many_arguments
30507	exceeds_infer_passes	exceeds	3	2	too_many_infer_passes
30508	exceeds_local	exceeds	3	1	invalid_variable_type
30509	exceeds_new_argument	exceeds	3	1	too_many_arguments
30510	exceeds_structure	exceeds	3	1	invalid_type
30511	exceeds_tuple_index	exceeds	3	1	invalid_type
30512	exceeds_type	exceeds	3	2	invalid_new_type
30513	exceeds_type_alias	exceeds	3	1	invalid_type
30514	exceeds_typeinfo_sizeof	exceeds	3	1	invalid_type
30600	ambiguous_annotation	ambiguous	3	2	annotation_not_found,handle_not_found
30601	ambiguous_bitfield	ambiguous	3	1	cant_get_field
30602	ambiguous_call_macro	ambiguous	3	1	function_not_found
30603	ambiguous_enumeration	ambiguous	3	2	enumeration_not_found,type_not_found
30604	ambiguous_field	ambiguous	3	1	cant_get_field
30605	ambiguous_field_lookup	ambiguous	3	1	cant_get_field
30606	ambiguous_finalizer	ambiguous	3	1	function_already_declared
30607	ambiguous_function	ambiguous	3	7	<param>,function_not_found
30608	ambiguous_macro	ambiguous	3	3	invalid_type,unsupported_read_macro
30609	ambiguous_structure	ambiguous	3	2	structure_not_found
30610	ambiguous_super_call	ambiguous	3	1	function_not_found
30611	ambiguous_super_constructor	ambiguous	3	1	function_not_found
30612	ambiguous_type	ambiguous	3	1	type_not_found
30613	ambiguous_type_alias	ambiguous	3	1	type_alias_not_found
30614	ambiguous_typeinfo_macro	ambiguous	3	1	typeinfo_undefined
30615	ambiguous_variable	ambiguous	3	2	variable_not_found
30700	already_declared_assume_alias	already_declared	3	8	invalid_assume
30701	already_declared_block_argument	already_declared	3	5	argument_already_declared,variable_not_found
30702	already_declared_function	already_declared	3	8	cant_infer_generic,function_already_declared
30703	already_declared_label	already_declared	3	1	invalid_label
30704	already_declared_local_variable	already_declared	3	5	variable_not_found
30705	already_declared_structure_field_init	already_declared	3	1	field_already_initialized
30706	already_declared_table	already_declared	3	4	duplicate_key
30707	already_declared_tuple_field	already_declared	3	1	field_already_initialized
30708	already_declared_variable	already_declared	3	5	variable_not_found
30709	already_declared_with_shadow	already_declared	3	1	variable_not_found
30800	lookup_annotation_field	lookup	3	1	cant_get_field
30801	lookup_argument_type	lookup	3	1	invalid_type
30802	lookup_bitfield	lookup	3	3	bitfield_not_found,cant_get_field
30803	lookup_block_argument_type	lookup	3	1	type_not_found
30804	lookup_block_result_type	lookup	3	1	type_not_found
30805	lookup_cast_type	lookup	3	2	type_not_found
30806	lookup_constructor	lookup	3	1	function_not_found
30807	lookup_expression_type	lookup	3	1	type_not_found
30808	lookup_field	lookup	3	3	cant_get_field
30809	lookup_field_type	lookup	3	1	type_not_found
30810	lookup_function	lookup	3	13	<param>,function_not_found
30811	lookup_function_address_type	lookup	3	1	type_not_found
30812	lookup_function_argument_type	lookup	3	1	type_not_found
30813	lookup_function_mangled_name	lookup	3	1	typeinfo_undefined
30814	lookup_function_result_type	lookup	3	1	type_not_found
30815	lookup_function_type	lookup	3	1	type_not_found
30816	lookup_generator_type	lookup	3	2	type_not_found
30817	lookup_global_type	lookup	3	1	invalid_type
30818	lookup_is_expression_type	lookup	3	1	type_not_found
30819	lookup_label	lookup	3	1	invalid_label
30820	lookup_local_type	lookup	3	1	type_not_found
30821	lookup_macro	lookup	3	3	invalid_type,unsupported_read_macro
30822	lookup_method	lookup	3	1	invalid_argument_count
30823	lookup_new_type	lookup	3	1	type_not_found
30824	lookup_safe_field_type	lookup	3	1	type_not_found
30825	lookup_structure_field	lookup	3	1	cant_get_field
30826	lookup_structure_field_type	lookup	3	1	invalid_structure_field_type
30827	lookup_super_class	lookup	3	1	bad_delete
30828	lookup_super_constructor	lookup	3	1	function_not_found
30829	lookup_super_finalizer	lookup	3	1	bad_delete
30830	lookup_super_method	lookup	3	1	function_not_found
30831	lookup_tuple_field	lookup	3	4	cant_get_field
30832	lookup_type	lookup	3	1	type_not_found
30833	lookup_typeinfo_annotation	lookup	3	2	typeinfo_undefined
30834	lookup_typeinfo_annotation_argument	lookup	3	1	typeinfo_undefined
30835	lookup_typeinfo_macro	lookup	3	1	typeinfo_undefined
30836	lookup_typeinfo_offsetof_type	lookup	3	1	typeinfo_undefined
30837	lookup_typeinfo_type	lookup	3	1	type_not_found
30838	lookup_variable	lookup	3	2	variable_not_found
30839	lookup_variant_field	lookup	3	8	cant_get_field,typeinfo_undefined
30840	lookup_variant_type	lookup	3	2	type_not_found
30900	cant_access_private_field	cant	3	1	cant_get_field
30901	cant_access_private_structure	cant	3	1	function_not_found
30902	cant_address_function	cant	3	1	type_not_found
30903	cant_address_template_function	cant	3	1	function_not_found
30904	cant_annotation_field	cant	3	2	cant_move,invalid_type
30905	cant_apply_op	cant	3	2	operator_not_found
30906	cant_argument	cant	3	1	cant_be_null
30907	cant_argument_structure	cant	3	1	unspecified
30908	cant_array_element	cant	3	1	cant_move
30909	cant_ascend	cant	3	1	invalid_new_type
30910	cant_assign_op	cant	3	2	operator_not_found
30911	cant_block	cant	3	1	invalid_label
30912	cant_capture_variable	cant	3	6	cant_pass_temporary,invalid_capture
30913	cant_clone	cant	3	4	<param>,cant_write_to_const,cant_write_to_non_reference
30914	cant_clone_type	cant	3	2	cant_copy
30915	cant_copy	cant	3	3	<param>,cant_pass_temporary,cant_write_to_non_reference
30916	cant_create_structure_annotation	cant	3	1	invalid_annotation
30917	cant_delete	cant	3	3	bad_delete
30918	cant_delete_local	cant	3	1	bad_delete
30919	cant_delete_smart_pointer	cant	3	1	bad_delete
30920	cant_delete_super	cant	3	1	bad_delete
30921	cant_dereference	cant	3	6	cant_dereference,invalid_type
30922	cant_expression	cant	3	14	cant_be_null,cant_pipe,no_writing_to_nameless
30923	cant_field_class	cant	3	1	invalid_structure_field_type
30924	cant_finalize_block_annotation	cant	3	1	invalid_annotation
30925	cant_finalize_function_annotation	cant	3	1	invalid_annotation
30926	cant_finalize_structure_annotation	cant	3	1	invalid_annotation
30927	cant_function	cant	3	2	deprecated_function,no_init
30928	cant_get_field	cant	3	1	cant_get_field
30929	cant_get_field_pointer	cant	3	1	cant_get_field
30930	cant_global	cant	3	8	cant_be_null,cant_copy,cant_move,no_global_heap,no_global_variables,no_init
30931	cant_index	cant	3	1	cant_index
30932	cant_index_key	cant	3	1	invalid_index_type
30933	cant_index_pointer	cant	3	2	cant_index,invalid_index_type
30934	cant_index_table	cant	3	2	invalid_index_type,invalid_table_type
30935	cant_initialize_array_element	cant	3	1	cant_pass_temporary
30936	cant_initialize_private_field	cant	3	1	cant_get_field
30937	cant_initialize_structure_field	cant	3	1	cant_pass_temporary
30938	cant_initialize_variant_field	cant	3	1	cant_pass_temporary
30939	cant_iterate_iterator	cant	3	1	invalid_iteration_source
30940	cant_local	cant	3	2	cant_be_null,cant_move
30941	cant_move	cant	3	5	cant_move,cant_move_to_const,cant_pass_temporary,cant_write_to_non_reference
30942	cant_pointer	cant	3	1	<param>
30943	cant_result	cant	3	3	cant_be_null,cant_move,not_expecting_return_value
30944	cant_safe_get_field	cant	3	2	cant_get_field
30945	cant_safe_index	cant	3	1	cant_index
30946	cant_safe_index_table	cant	3	1	invalid_index_type
30947	cant_structure_field	cant	3	4	cant_move,invalid_initialization_type,invalid_type
30948	cant_take_pointer	cant	3	1	cant_dereference
30949	cant_tuple	cant	3	1	cant_move
30950	cant_type	cant	3	6	cant_copy,cant_initialize,cant_move,invalid_type
30951	cant_variant_field	cant	3	2	cant_move,invalid_type
30952	cant_write	cant	3	1	cant_write_to_const
31000	unsafe_address	unsafe	3	1	unsafe
31001	unsafe_argument	unsafe	3	1	unsafe_function
31002	unsafe_array_safe_index	unsafe	3	2	unsafe
31003	unsafe_capture_variable	unsafe	3	2	invalid_capture
31004	unsafe_cast	unsafe	3	1	unsafe
31005	unsafe_class	unsafe	3	2	unsafe
31006	unsafe_class_initializer	unsafe	3	1	unsafe
31007	unsafe_class_local	unsafe	3	1	unsafe
31008	unsafe_class_stack_construction	unsafe	3	1	unsafe
31009	unsafe_delete	unsafe	3	1	unsafe
31010	unsafe_delete_pointer	unsafe	3	1	unsafe
31011	unsafe_fixed_array_safe_index	unsafe	3	1	unsafe
31012	unsafe_function	unsafe	3	2	unsafe_function
31013	unsafe_function_call	unsafe	3	3	unsafe
31014	unsafe_global	unsafe	3	2	unsafe,unsafe_function
31015	unsafe_global_pointer	unsafe	3	1	unsafe
31016	unsafe_local	unsafe	3	1	unsafe
31017	unsafe_local_class	unsafe	3	1	unsafe
31018	unsafe_local_in_scope_required	unsafe	3	1	invalid_variable_type
31019	unsafe_local_reference	unsafe	3	1	unsafe
31020	unsafe_local_type	unsafe	3	1	invalid_variable_type
31021	unsafe_move	unsafe	3	1	unsafe
31022	unsafe_operator	unsafe	3	2	unsafe
31023	unsafe_pointer_index	unsafe	3	1	unsafe
31024	unsafe_pointer_safe_index	unsafe	3	1	unsafe
31025	unsafe_return_block	unsafe	3	1	invalid_return_type
31026	unsafe_return_function	unsafe	3	1	invalid_return_type
31027	unsafe_return_reference	unsafe	3	2	invalid_return_type
31028	unsafe_return_smart_pointer	unsafe	3	2	unsafe
31029	unsafe_smart_pointer	unsafe	3	1	unsafe
31030	unsafe_structure_field	unsafe	3	1	unsafe
31031	unsafe_structure_uninitialized	unsafe	3	1	unsafe
31032	unsafe_structure_visibility	unsafe	3	1	unsafe
31033	unsafe_table_index	unsafe	3	1	unsafe
31034	unsafe_table_safe_index	unsafe	3	2	unsafe
31035	unsafe_variant_field	unsafe	3	2	unsafe
31036	unsafe_variant_safe_as	unsafe	3	1	unsafe
31100	recursion_argument	recursion	3	1	(empty)
31101	recursion_assume_alias	recursion	3	1	invalid_assume
31102	recursion_function	recursion	3	1	(empty)
31103	recursion_function_argument	recursion	3	2	(empty),invalid_argument_count
31104	recursion_global	recursion	3	1	variable_not_found
31105	recursion_structure	recursion	3	1	invalid_type
31106	recursion_type_alias	recursion	3	1	invalid_type
31200	runtime_annotation_transform	runtime	3	1	annotation_failed
31201	runtime_call_macro	runtime	3	1	unsupported_call_macro
31202	runtime_expression	runtime	3	2	(empty)
31206	runtime_macro_exception	runtime	3	1	exception_during_macro
31207	runtime_macro_infer	runtime	3	1	unspecified
31208	runtime_macro_performance	runtime	3	1	performance_lint
31209	runtime_macro_style	runtime	3	1	style_lint
31210	runtime_structure_annotation	runtime	3	1	annotation_failed
31211	runtime_typeinfo_macro	runtime	3	2	typeinfo_macro_error
31300	not_resolved_yet_argument_type	not_resolved_yet	3	7	invalid_argument_type,type_not_found
31301	not_resolved_yet_array_dimension	not_resolved_yet	3	3	cant_index
31302	not_resolved_yet_array_type	not_resolved_yet	3	5	invalid_array_type,invalid_type
31303	not_resolved_yet_bitfield_type	not_resolved_yet	3	1	type_not_found
31304	not_resolved_yet_block	not_resolved_yet	3	2	invalid_block
31305	not_resolved_yet_block_argument	not_resolved_yet	3	1	invalid_block
31306	not_resolved_yet_block_argument_init	not_resolved_yet	3	1	invalid_type
31307	not_resolved_yet_class_type	not_resolved_yet	3	1	invalid_argument_count
31308	not_resolved_yet_comprehension_type	not_resolved_yet	3	1	invalid_type
31309	not_resolved_yet_delete_size_type	not_resolved_yet	3	1	type_not_found
31310	not_resolved_yet_dereference_type	not_resolved_yet	3	1	type_not_found
31311	not_resolved_yet_enumerator	not_resolved_yet	3	3	(empty),invalid_enumeration
31312	not_resolved_yet_expression_type	not_resolved_yet	3	2	(empty)
31313	not_resolved_yet_function	not_resolved_yet	3	2	cant_infer_generic,invalid_argument_count
31314	not_resolved_yet_function_block	not_resolved_yet	3	1	invalid_block
31315	not_resolved_yet_generator_block	not_resolved_yet	3	1	invalid_block
31316	not_resolved_yet_index_type	not_resolved_yet	3	2	type_not_found
31317	not_resolved_yet_invoke_argument_type	not_resolved_yet	3	3	invalid_argument_type
31318	not_resolved_yet_is_expression_type	not_resolved_yet	3	3	type_not_found
31319	not_resolved_yet_label_type	not_resolved_yet	3	1	type_not_found
31320	not_resolved_yet_lambda_block	not_resolved_yet	3	1	invalid_block
31321	not_resolved_yet_local_type	not_resolved_yet	3	1	(empty)
31322	not_resolved_yet_method_call	not_resolved_yet	3	1	function_not_found
31323	not_resolved_yet_new_type	not_resolved_yet	3	1	type_not_found
31324	not_resolved_yet_null_coalescing_type	not_resolved_yet	3	1	type_not_found
31325	not_resolved_yet_structure	not_resolved_yet	3	1	(empty)
31326	not_resolved_yet_structure_field	not_resolved_yet	3	1	(empty)
31327	not_resolved_yet_structure_type	not_resolved_yet	3	1	invalid_type
31328	not_resolved_yet_table_type	not_resolved_yet	3	2	invalid_array_type
31329	not_resolved_yet_tuple_type	not_resolved_yet	3	2	invalid_type
31330	not_resolved_yet_type	not_resolved_yet	3	4	invalid_type,type_not_found
31331	not_resolved_yet_type_alias	not_resolved_yet	3	1	invalid_type
31332	not_resolved_yet_typeinfo	not_resolved_yet	3	2	type_not_found
31333	not_resolved_yet_typeinfo_alignof	not_resolved_yet	3	1	invalid_type
31334	not_resolved_yet_typeinfo_dim	not_resolved_yet	3	1	type_not_found
31335	not_resolved_yet_typeinfo_dim_table	not_resolved_yet	3	1	type_not_found
31336	not_resolved_yet_typeinfo_sizeof	not_resolved_yet	3	1	invalid_type
31400	concept_failed	unspecified	3	1	concept_failed
31401	condition_must_be_bool	unspecified	3	1	condition_must_be_bool
31402	not_expecting_result	unspecified	3	1	not_expecting_return_value
31403	static_assert_failed	unspecified	3	1	static_assert_failed
50100	invalid_options	invalid	5	5	(empty),invalid_option
50200	mismatching_runtime_type	mismatching	5	1	(empty)
50201	mismatching_runtime_type_hash	mismatching	5	1	(empty)
50300	exceeds_array	exceeds	5	2	index_out_of_range,invalid_array_dimension
50301	exceeds_global	exceeds	5	3	(empty),invalid_variable_type
50302	exceeds_runtime_buffer	exceeds	5	1	(empty)
50400	cant_hash_block	cant	5	1	(empty)
50401	cant_hash_context	cant	5	1	(empty)
50402	cant_hash_iterator	cant	5	1	(empty)
50403	cant_serialize_block	cant	5	1	(empty)
50404	cant_serialize_iterator	cant	5	1	(empty)
50405	cant_serialize_null_pointer	cant	5	1	(empty)
50406	cant_serialize_pointer	cant	5	2	(empty)
50407	cant_serialize_table	cant	5	1	(empty)
50500	runtime_function	runtime	5	3	cant_initialize,run_failed
50501	runtime_function_annotation	runtime	5	5	annotation_failed,cant_initialize
50502	runtime_global	runtime	5	2	(empty)
50503	runtime_macro	runtime	5	6	(empty),macro_failed,typeinfo_macro_error,unspecified
50600	internal_annotation	internal	5	4	(empty),invalid_annotation
50601	internal_array	internal	5	2	(empty)
50602	internal_array_type	internal	5	2	(empty)
50603	internal_block	internal	5	2	(empty),invalid_type
50604	internal_block_missing_return_type	internal	5	1	malformed_ast
50605	internal_class	internal	5	1	(empty)
50606	internal_enumeration	internal	5	1	(empty)
50607	internal_expression	internal	5	26	(empty),missing_node,unspecified
50608	internal_field	internal	5	1	(empty)
50609	internal_function	internal	5	9	(empty),function_already_declared,invalid_member_function,no_init,run_failed
50610	internal_function_annotation	internal	5	1	missing_node
50611	internal_function_changed	internal	5	1	unspecified
50612	internal_function_name	internal	5	1	invalid_block
50613	internal_function_not_resolved_yet	internal	5	2	missing_node
50614	internal_function_refresh	internal	5	1	unspecified
50615	internal_generator	internal	5	2	(empty)
50616	internal_generator_finalizer	internal	5	1	invalid_generator_finalizer
50617	internal_generator_finalizer_multiple	internal	5	1	invalid_generator_finalizer
50618	internal_generator_finalizer_name	internal	5	1	invalid_block
50619	internal_generator_function_name	internal	5	1	invalid_block
50620	internal_generator_structure_name	internal	5	1	invalid_block
50621	internal_global	internal	5	2	(empty),no_init
50622	internal_label	internal	5	1	(empty)
50623	internal_lambda_finalizer_name	internal	5	1	invalid_block
50624	internal_lambda_function_name	internal	5	1	invalid_block
50625	internal_lambda_in_scope_conversion	internal	5	1	invalid_variable_type
50626	internal_lambda_structure_name	internal	5	1	invalid_block
50627	internal_macro	internal	5	3	(empty)
50628	internal_name	internal	5	2	(empty)
50629	internal_options	internal	5	2	internal_error
50630	internal_pod_analysis_infer	internal	5	1	unspecified
50631	internal_relocate_infer	internal	5	1	unspecified
50632	internal_structure	internal	5	2	(empty)
50633	internal_structure_block	internal	5	1	invalid_type
50634	internal_table	internal	5	4	(empty)
50635	internal_tuple	internal	5	1	(empty)
50636	internal_tuple_type	internal	5	1	invalid_type
50637	internal_type	internal	5	15	(empty),internal_error,unspecified
50638	internal_type_alias	internal	5	1	invalid_type
50639	internal_typeinfo_macro	internal	5	1	typeinfo_macro_error
50640	internal_variable	internal	5	3	(empty)
